module	role	original_path	local_path	kind	bytes
alignment_qc	qualimap_WT_07	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_07/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_07/index.html	html	11664
alignment_qc	qualimap_WT_08	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_08/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_08/index.html	html	11663
alignment_qc	qualimap_WT_09	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_09/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_09/index.html	html	11667
alignment_qc	qualimap_WT_10	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_10/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_10/index.html	html	11666
alignment_qc	qualimap_WT_11	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_11/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_11/index.html	html	11664
alignment_qc	qualimap_WT_12	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_12/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_12/index.html	html	11667
de	flow_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.flow_summary.flow_summary.tsv	table	242
de	methods	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.methods.methods.txt	table	763
de	manifest	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/run.manifest.json	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.manifest.run.manifest.json	table	2816
de	summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/04_reports/de_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.summary.de_summary.tsv	table	242
de	contrasts	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/04_reports/contrasts.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.contrasts.contrasts.tsv	table	99
de	results	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/de/results.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.results.results.tsv	table	672938
de	results_shrunken	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/de/results_shrunken.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.results_shrunken.results_shrunken.tsv	table	672938
de	normalized_counts	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/de/normalized_counts.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.normalized_counts.normalized_counts.tsv	table	2248839
de	vst_matrix	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/de/vst_matrix.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.vst_matrix.vst_matrix.tsv	table	2390508
de	significant_genes	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/gene_lists/significant_genes.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.significant_genes.significant_genes.tsv	table	17169
de	up_genes	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/gene_lists/up_genes.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.up_genes.up_genes.tsv	table	6210
de	down_genes	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/gene_lists/down_genes.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.down_genes.down_genes.tsv	table	10987
de	ranked_genes	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/gene_lists/ranked_genes.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.ranked_genes.ranked_genes.tsv	table	150326
de	plot_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/de/03_results/plots/plot_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/de.plot_summary.plot_summary.tsv	table	283
enrichment	flow_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.flow_summary.flow_summary.tsv	table	591
enrichment	methods	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.methods.methods.txt	table	901
enrichment	manifest	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/run.manifest.json	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.manifest.run.manifest.json	table	3429
enrichment	summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/enrichment_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.summary.enrichment_summary.tsv	table	223
enrichment	ora_results	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/ora_results.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.ora_results.ora_results.tsv	table	46111
enrichment	gsea_results	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/gsea_results.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.gsea_results.gsea_results.tsv	table	244712
enrichment	dotplot_source	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/dotplot_source.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.dotplot_source.dotplot_source.tsv	table	421
enrichment	plot_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/plot_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/enrichment.plot_summary.plot_summary.tsv	table	1451
